,Unnamed: 0,Item,Category,Vendor,Sale Price,Stock Status
338,338,Laptop 7,Electronics,ElectroBuddy,366.0,In Stock
339,339,Laptop 7,Electronics,TechGiant,325.49,Low Stock
340,340,Headphones 7,Accessories,TechGiant,460.53,Low Stock
341,341,Headphones 7,Accessories,ElectroBuddy,1181.75,Out of Stock
342,342,Headphones 7,Accessories,ElectroWorld,890.4,Out of Stock
343,343,Headphones 7,Accessories,GadgetUniverse,869.4,Out of Stock
344,344,Headphones 7,Accessories,MantaElectronics,372.97,Low Stock
345,345,Camera 7,Electronics,TechSphere,1097.36,Out of Stock
346,346,Camera 7,Electronics,ElectroWorld,961.34,Out of Stock
347,347,Camera 7,Electronics,MantaElectronics,261.87,In Stock
348,348,Camera 7,Electronics,Innovatech,763.51,Low Stock
349,349,Camera 7,Electronics,TechGiant,70.0,In Stock
350,350,Smartwatch 7,Accessories,Innovatech,850.9,Out of Stock
351,351,Smartwatch 7,Accessories,TechGiant,1080.75,Out of Stock
352,352,Smartwatch 7,Accessories,ElectroWorld,1004.92,Out of Stock
353,353,Smartwatch 7,Accessories,MantaElectronics,1251.2,Out of Stock
354,354,Smartwatch 7,Accessories,ElectroBuddy,1093.5,Out of Stock
355,355,Tablet 7,Electronics,MantaElectronics,1051.82,Low Stock
356,356,Tablet 7,Electronics,ElectroWorld,569.52,Low Stock
357,357,Tablet 7,Electronics,TechSphere,1124.2,Low Stock
358,358,Tablet 7,Electronics,GadgetUniverse,596.82,Out of Stock
359,359,Tablet 7,Electronics,Innovatech,938.32,In Stock
360,360,Drone 7,Electronics,Innovatech,1400.08,In Stock
361,361,Drone 7,Electronics,ElectroBuddy,987.84,Out of Stock
362,362,Drone 7,Electronics,GadgetUniverse,1015.25,Low Stock
363,363,Drone 7,Electronics,ElectroWorld,333.83,Out of Stock
364,364,Drone 7,Electronics,TechGiant,286.44,Out of Stock
365,365,Printer 7,Office Supplies,ElectroWorld,114.4,Low Stock
366,366,Printer 7,Office Supplies,Innovatech,302.84,Low Stock
367,367,Printer 7,Office Supplies,TechGiant,606.9,Out of Stock
368,368,Printer 7,Office Supplies,ElectroBuddy,91.98,Low Stock
369,369,Printer 7,Office Supplies,TechSphere,306.0,Out of Stock
370,370,Monitor 7,Electronics,TechGiant,504.85,Out of Stock
371,371,Monitor 7,Electronics,GadgetUniverse,930.6,In Stock
372,372,Monitor 7,Electronics,ElectroBuddy,1003.03,Low Stock
373,373,Monitor 7,Electronics,Innovatech,253.7,Out of Stock
374,374,Monitor 7,Electronics,MantaElectronics,625.95,Low Stock
375,375,Keyboard 7,Accessories,ElectroWorld,171.99,Out of Stock
376,376,Keyboard 7,Accessories,MantaElectronics,405.28,Out of Stock
377,377,Keyboard 7,Accessories,TechSphere,772.44,Low Stock
378,378,Keyboard 7,Accessories,Innovatech,125.4,Out of Stock
379,379,Keyboard 7,Accessories,GadgetUniverse,652.8,In Stock
380,380,Mouse 7,Accessories,MantaElectronics,384.99,In Stock
381,381,Mouse 7,Accessories,TechSphere,1541.28,In Stock
382,382,Mouse 7,Accessories,ElectroBuddy,1302.88,Low Stock
383,383,Mouse 7,Accessories,Innovatech,627.99,In Stock
384,384,Mouse 7,Accessories,GadgetUniverse,1113.75,Low Stock
385,385,Smartphone 8,Electronics,TechSphere,364.18,Out of Stock
386,386,Smartphone 8,Electronics,ElectroWorld,1048.19,In Stock
387,387,Smartphone 8,Electronics,GadgetUniverse,907.52,In Stock
388,388,Smartphone 8,Electronics,ElectroBuddy,960.0,Out of Stock
389,389,Smartphone 8,Electronics,MantaElectronics,73.08,Out of Stock
390,390,Laptop 8,Electronics,ElectroWorld,275.52,In Stock
391,391,Laptop 8,Electronics,TechGiant,1258.4,Low Stock
392,392,Laptop 8,Electronics,GadgetUniverse,1380.24,Out of Stock
393,393,Laptop 8,Electronics,TechSphere,343.52,Low Stock
394,394,Laptop 8,Electronics,Innovatech,841.62,Out of Stock
395,395,Headphones 8,Accessories,TechSphere,391.14,In Stock
396,396,Headphones 8,Accessories,TechGiant,271.35,In Stock
397,397,Headphones 8,Accessories,ElectroWorld,1432.77,In Stock
398,398,Headphones 8,Accessories,GadgetUniverse,746.91,Out of Stock
399,399,Headphones 8,Accessories,MantaElectronics,522.16,Out of Stock
400,400,Camera 8,Electronics,ElectroBuddy,937.29,In Stock
401,401,Camera 8,Electronics,Innovatech,393.3,Out of Stock
402,402,Camera 8,Electronics,TechSphere,1185.6,In Stock
403,403,Camera 8,Electronics,TechGiant,1272.46,Low Stock
404,404,Camera 8,Electronics,GadgetUniverse,513.76,Out of Stock
405,405,Smartwatch 8,Accessories,TechGiant,203.84,Out of Stock
406,406,Smartwatch 8,Accessories,ElectroWorld,822.51,Low Stock
407,407,Smartwatch 8,Accessories,MantaElectronics,1116.3,In Stock
408,408,Smartwatch 8,Accessories,ElectroBuddy,194.58,In Stock
409,409,Smartwatch 8,Accessories,GadgetUniverse,71.25,In Stock
410,410,Tablet 8,Electronics,ElectroWorld,793.5,Low Stock
411,411,Tablet 8,Electronics,TechSphere,116.85,Out of Stock
412,412,Tablet 8,Electronics,Innovatech,1509.68,Low Stock
413,413,Tablet 8,Electronics,TechGiant,1478.52,Low Stock
414,414,Tablet 8,Electronics,GadgetUniverse,226.08,In Stock
415,415,Drone 8,Electronics,ElectroBuddy,985.5,Low Stock
416,416,Drone 8,Electronics,TechSphere,630.2,Out of Stock
417,417,Drone 8,Electronics,GadgetUniverse,1037.16,Low Stock
418,418,Drone 8,Electronics,MantaElectronics,126.38,Low Stock
419,419,Drone 8,Electronics,TechGiant,973.56,In Stock
420,420,Printer 8,Office Supplies,MantaElectronics,502.44,Low Stock
421,421,Printer 8,Office Supplies,Innovatech,1312.5,Out of Stock
422,422,Printer 8,Office Supplies,TechSphere,264.6,Low Stock
423,423,Printer 8,Office Supplies,ElectroBuddy,1262.08,Out of Stock
424,424,Printer 8,Office Supplies,GadgetUniverse,1064.0,Out of Stock
425,425,Monitor 8,Electronics,MantaElectronics,253.44,In Stock
426,426,Monitor 8,Electronics,Innovatech,260.4,Low Stock
427,427,Monitor 8,Electronics,TechGiant,97.92,In Stock
428,428,Monitor 8,Electronics,TechSphere,827.67,Out of Stock
429,429,Monitor 8,Electronics,ElectroBuddy,1028.31,Out of Stock
430,430,Keyboard 8,Accessories,GadgetUniverse,1165.23,Low Stock
431,431,Keyboard 8,Accessories,Innovatech,686.7,In Stock
432,432,Keyboard 8,Accessories,TechSphere,1215.18,Low Stock
433,433,Keyboard 8,Accessories,ElectroWorld,1117.43,In Stock
434,434,Keyboard 8,Accessories,TechGiant,1174.65,Out of Stock
435,435,Mouse 8,Accessories,TechGiant,928.86,Out of Stock
436,436,Mouse 8,Accessories,Innovatech,709.84,Out of Stock
437,437,Mouse 8,Accessories,ElectroBuddy,324.0,Low Stock
438,438,Mouse 8,Accessories,TechSphere,529.65,Out of Stock
439,439,Mouse 8,Accessories,GadgetUniverse,1015.0,Out of Stock
440,440,Smartphone 9,Electronics,TechSphere,871.01,Low Stock
441,441,Smartphone 9,Electronics,GadgetUniverse,437.5,Out of Stock
442,442,Smartphone 9,Electronics,MantaElectronics,285.6,In Stock
443,443,Smartphone 9,Electronics,Innovatech,612.8,Low Stock
444,444,Smartphone 9,Electronics,ElectroWorld,1327.2,Out of Stock
445,445,Laptop 9,Electronics,ElectroWorld,1438.4,In Stock
446,446,Laptop 9,Electronics,GadgetUniverse,1076.16,Out of Stock
447,447,Laptop 9,Electronics,TechSphere,702.18,In Stock
448,448,Laptop 9,Electronics,MantaElectronics,946.66,In Stock
449,449,Laptop 9,Electronics,ElectroBuddy,130.29,Low Stock
450,450,Headphones 9,Accessories,Innovatech,630.4,In Stock
451,451,Headphones 9,Accessories,ElectroWorld,1312.08,Low Stock
452,452,Headphones 9,Accessories,MantaElectronics,857.6,In Stock
453,453,Headphones 9,Accessories,TechSphere,849.6,Out of Stock
454,454,Headphones 9,Accessories,TechGiant,1096.81,Low Stock
455,455,Camera 9,Electronics,Innovatech,636.48,Low Stock
456,456,Camera 9,Electronics,MantaElectronics,779.22,Out of Stock
457,457,Camera 9,Electronics,ElectroWorld,819.5,In Stock
458,458,Camera 9,Electronics,TechSphere,675.75,In Stock
459,459,Camera 9,Electronics,GadgetUniverse,970.42,In Stock
460,460,Smartwatch 9,Accessories,Innovatech,692.64,Low Stock
461,461,Smartwatch 9,Accessories,TechGiant,1168.24,In Stock
462,462,Smartwatch 9,Accessories,ElectroWorld,1069.64,Low Stock
463,463,Smartwatch 9,Accessories,MantaElectronics,108.81,Low Stock
464,464,Smartwatch 9,Accessories,ElectroBuddy,573.3,Low Stock
465,465,Tablet 9,Electronics,TechSphere,540.6,In Stock
466,466,Tablet 9,Electronics,Innovatech,228.26,In Stock
467,467,Tablet 9,Electronics,MantaElectronics,1092.0,In Stock
468,468,Tablet 9,Electronics,GadgetUniverse,968.66,Out of Stock
469,469,Tablet 9,Electronics,TechGiant,80.92,Low Stock
470,470,Drone 9,Electronics,TechSphere,1495.5,Low Stock
471,471,Drone 9,Electronics,Innovatech,1073.28,Low Stock
472,472,Drone 9,Electronics,GadgetUniverse,1406.02,In Stock
473,473,Drone 9,Electronics,MantaElectronics,568.92,Out of Stock
474,474,Drone 9,Electronics,ElectroWorld,753.61,In Stock
475,475,Printer 9,Office Supplies,ElectroWorld,943.02,Low Stock
476,476,Printer 9,Office Supplies,TechGiant,544.18,Low Stock
477,477,Printer 9,Office Supplies,TechSphere,788.69,Low Stock
478,478,Printer 9,Office Supplies,Innovatech,745.92,Low Stock
479,479,Printer 9,Office Supplies,ElectroBuddy,1038.96,Low Stock
480,480,Monitor 9,Electronics,ElectroBuddy,539.72,Low Stock
481,481,Monitor 9,Electronics,GadgetUniverse,238.0,In Stock
482,482,Monitor 9,Electronics,TechSphere,728.48,Out of Stock
483,483,Monitor 9,Electronics,MantaElectronics,877.46,Low Stock
484,484,Monitor 9,Electronics,TechGiant,222.78,In Stock
485,485,Keyboard 9,Accessories,ElectroWorld,170.24,Low Stock
486,486,Keyboard 9,Accessories,ElectroBuddy,1349.69,In Stock
487,487,Keyboard 9,Accessories,TechGiant,303.0,Low Stock
488,488,Keyboard 9,Accessories,Innovatech,778.7,Out of Stock
489,489,Keyboard 9,Accessories,TechSphere,1221.4,In Stock
490,490,Mouse 9,Accessories,Innovatech,619.08,Out of Stock
491,491,Mouse 9,Accessories,TechGiant,169.4,In Stock
492,492,Mouse 9,Accessories,ElectroBuddy,485.52,Out of Stock
493,493,Mouse 9,Accessories,TechSphere,1608.66,Out of Stock
494,494,Mouse 9,Accessories,MantaElectronics,401.58,In Stock
495,495,Smartphone 10,Electronics,ElectroWorld,800.41,Low Stock
496,496,Smartphone 10,Electronics,TechSphere,688.9,Low Stock
497,497,Smartphone 10,Electronics,GadgetUniverse,89.67,In Stock
498,498,Smartphone 10,Electronics,TechGiant,1046.36,Out of Stock
499,499,Smartphone 10,Electronics,Innovatech,386.4,Low Stock
500,500,Laptop 10,Electronics,ElectroWorld,674.9,In Stock
501,501,Laptop 10,Electronics,ElectroBuddy,823.2,Low Stock
502,502,Laptop 10,Electronics,TechSphere,1096.52,Out of Stock
503,503,Laptop 10,Electronics,Innovatech,983.52,Out of Stock
504,504,Laptop 10,Electronics,TechGiant,527.44,In Stock
505,505,Headphones 10,Accessories,ElectroWorld,745.8,Out of Stock
506,506,Headphones 10,Accessories,GadgetUniverse,992.68,Out of Stock
507,507,Headphones 10,Accessories,MantaElectronics,1285.2,In Stock
508,508,Headphones 10,Accessories,Innovatech,968.88,Low Stock
509,509,Headphones 10,Accessories,TechGiant,444.03,Out of Stock
510,510,Camera 10,Electronics,Innovatech,209.84,In Stock
511,511,Camera 10,Electronics,MantaElectronics,1032.3,Low Stock
512,512,Camera 10,Electronics,TechSphere,773.5,In Stock
513,513,Camera 10,Electronics,TechGiant,961.59,Low Stock
514,514,Camera 10,Electronics,GadgetUniverse,584.29,Out of Stock
515,515,Smartwatch 10,Accessories,ElectroWorld,1022.4,Low Stock
516,516,Smartwatch 10,Accessories,GadgetUniverse,786.48,Out of Stock
517,517,Smartwatch 10,Accessories,Innovatech,922.58,Low Stock
518,518,Smartwatch 10,Accessories,MantaElectronics,221.13,Low Stock
519,519,Smartwatch 10,Accessories,TechGiant,1041.39,Low Stock
520,520,Tablet 10,Electronics,GadgetUniverse,215.43,Out of Stock
521,521,Tablet 10,Electronics,ElectroBuddy,528.48,Out of Stock
522,522,Tablet 10,Electronics,MantaElectronics,1434.0,Out of Stock
523,523,Tablet 10,Electronics,TechSphere,816.96,Out of Stock
524,524,Tablet 10,Electronics,ElectroWorld,305.44,Low Stock
525,525,Drone 10,Electronics,GadgetUniverse,742.17,In Stock
526,526,Drone 10,Electronics,MantaElectronics,444.44,Out of Stock
527,527,Drone 10,Electronics,TechSphere,856.44,In Stock
528,528,Drone 10,Electronics,ElectroBuddy,1165.32,In Stock
529,529,Drone 10,Electronics,Innovatech,89.1,In Stock
530,530,Printer 10,Office Supplies,TechGiant,1154.55,Out of Stock
531,531,Printer 10,Office Supplies,MantaElectronics,169.05,Out of Stock
532,532,Printer 10,Office Supplies,GadgetUniverse,433.58,Out of Stock
533,533,Printer 10,Office Supplies,Innovatech,78.65,In Stock
534,534,Printer 10,Office Supplies,TechSphere,619.15,In Stock
535,535,Monitor 10,Electronics,TechGiant,277.35,Out of Stock
536,536,Monitor 10,Electronics,Innovatech,228.48,In Stock
537,537,Monitor 10,Electronics,MantaElectronics,704.48,In Stock
538,538,Monitor 10,Electronics,TechSphere,913.5,In Stock
539,539,Monitor 10,Electronics,GadgetUniverse,519.72,In Stock
540,540,Keyboard 10,Accessories,TechSphere,547.52,Out of Stock
541,541,Keyboard 10,Accessories,TechGiant,1379.24,Low Stock
542,542,Keyboard 10,Accessories,GadgetUniverse,1292.06,In Stock
543,543,Keyboard 10,Accessories,Innovatech,1234.24,Out of Stock
544,544,Keyboard 10,Accessories,ElectroWorld,560.88,Low Stock
545,545,Mouse 10,Accessories,ElectroBuddy,241.92,Low Stock
546,546,Mouse 10,Accessories,TechSphere,303.6,Low Stock
547,547,Mouse 10,Accessories,MantaElectronics,1147.98,In Stock
548,548,Mouse 10,Accessories,Innovatech,1364.76,In Stock
549,549,Mouse 10,Accessories,GadgetUniverse,823.31,Out of Stock
550,550,Smartphone 11,Electronics,ElectroBuddy,540.64,Low Stock
551,551,Smartphone 11,Electronics,TechGiant,1012.02,Out of Stock
552,552,Smartphone 11,Electronics,GadgetUniverse,469.3,Out of Stock
553,553,Smartphone 11,Electronics,ElectroWorld,830.06,Low Stock
554,554,Smartphone 11,Electronics,Innovatech,929.6,In Stock
555,555,Laptop 11,Electronics,TechGiant,1352.72,Out of Stock
556,556,Laptop 11,Electronics,ElectroWorld,1033.98,In Stock
557,557,Laptop 11,Electronics,GadgetUniverse,306.9,Out of Stock
558,558,Laptop 11,Electronics,TechSphere,381.44,In Stock
559,559,Laptop 11,Electronics,ElectroBuddy,879.6,Out of Stock
560,560,Headphones 11,Accessories,ElectroBuddy,1236.85,In Stock
561,561,Headphones 11,Accessories,ElectroWorld,1069.47,In Stock
562,562,Headphones 11,Accessories,TechSphere,1209.6,Out of Stock
563,563,Headphones 11,Accessories,GadgetUniverse,123.12,In Stock
564,564,Headphones 11,Accessories,TechGiant,671.84,Out of Stock
565,565,Camera 11,Electronics,ElectroWorld,581.49,Out of Stock
566,566,Camera 11,Electronics,Innovatech,442.43,In Stock
567,567,Camera 11,Electronics,MantaElectronics,914.1,In Stock
568,568,Camera 11,Electronics,TechGiant,976.37,Low Stock
569,569,Camera 11,Electronics,GadgetUniverse,391.02,Out of Stock
570,570,Smartwatch 11,Accessories,TechGiant,810.54,Low Stock
571,571,Smartwatch 11,Accessories,Innovatech,454.86,In Stock
572,572,Smartwatch 11,Accessories,GadgetUniverse,938.85,Low Stock
573,573,Smartwatch 11,Accessories,ElectroBuddy,553.41,Low Stock
574,574,Smartwatch 11,Accessories,MantaElectronics,437.76,In Stock
575,575,Tablet 11,Electronics,GadgetUniverse,598.29,In Stock
576,576,Tablet 11,Electronics,ElectroBuddy,685.85,Low Stock
577,577,Tablet 11,Electronics,ElectroWorld,341.64,In Stock
578,578,Tablet 11,Electronics,TechGiant,640.68,In Stock
579,579,Tablet 11,Electronics,MantaElectronics,117.78,In Stock
580,580,Drone 11,Electronics,TechGiant,896.22,Low Stock
581,581,Drone 11,Electronics,GadgetUniverse,696.15,In Stock
582,582,Drone 11,Electronics,TechSphere,399.36,Out of Stock
583,583,Drone 11,Electronics,Innovatech,1117.55,Low Stock
584,584,Drone 11,Electronics,ElectroBuddy,393.8,Out of Stock
585,585,Printer 11,Office Supplies,ElectroWorld,856.56,Out of Stock
586,586,Printer 11,Office Supplies,ElectroBuddy,1362.9,Low Stock
587,587,Printer 11,Office Supplies,Innovatech,979.08,Out of Stock
588,588,Printer 11,Office Supplies,GadgetUniverse,1297.09,Out of Stock
589,589,Printer 11,Office Supplies,MantaElectronics,904.4,Low Stock
590,590,Monitor 11,Electronics,GadgetUniverse,1097.01,In Stock
591,591,Monitor 11,Electronics,TechGiant,1028.87,In Stock
592,592,Monitor 11,Electronics,MantaElectronics,364.18,Low Stock
593,593,Monitor 11,Electronics,ElectroBuddy,1179.31,In Stock
594,594,Monitor 11,Electronics,Innovatech,448.21,In Stock
595,595,Keyboard 11,Accessories,TechSphere,1227.8,Low Stock
596,596,Keyboard 11,Accessories,GadgetUniverse,547.56,In Stock
597,597,Keyboard 11,Accessories,TechGiant,152.44,In Stock
598,598,Keyboard 11,Accessories,ElectroBuddy,454.8,Out of Stock
599,599,Keyboard 11,Accessories,MantaElectronics,1061.72,Out of Stock
600,600,Mouse 11,Accessories,GadgetUniverse,395.66,In Stock
601,601,Mouse 11,Accessories,Innovatech,397.51,Low Stock
602,602,Mouse 11,Accessories,MantaElectronics,507.06,Out of Stock
603,603,Mouse 11,Accessories,ElectroWorld,1010.35,Low Stock
604,604,Mouse 11,Accessories,ElectroBuddy,1583.53,Low Stock
605,605,Smartphone 12,Electronics,ElectroWorld,1026.0,Out of Stock
606,606,Smartphone 12,Electronics,Innovatech,324.7,Out of Stock
607,607,Smartphone 12,Electronics,ElectroBuddy,1529.18,Low Stock
608,608,Smartphone 12,Electronics,TechSphere,617.55,In Stock
609,609,Smartphone 12,Electronics,TechGiant,327.36,In Stock
610,610,Laptop 12,Electronics,TechGiant,366.63,In Stock
611,611,Laptop 12,Electronics,MantaElectronics,188.16,Out of Stock
612,612,Laptop 12,Electronics,ElectroBuddy,847.88,In Stock
613,613,Laptop 12,Electronics,GadgetUniverse,751.4,Low Stock
614,614,Laptop 12,Electronics,TechSphere,155.53,In Stock
615,615,Headphones 12,Accessories,TechGiant,633.6,Low Stock
616,616,Headphones 12,Accessories,GadgetUniverse,337.56,Low Stock
617,617,Headphones 12,Accessories,MantaElectronics,1427.6,In Stock
618,618,Headphones 12,Accessories,TechSphere,315.52,Out of Stock
619,619,Headphones 12,Accessories,Innovatech,995.53,Out of Stock
620,620,Camera 12,Electronics,GadgetUniverse,174.9,Low Stock
621,621,Camera 12,Electronics,TechGiant,1165.23,Out of Stock
622,622,Camera 12,Electronics,MantaElectronics,1232.25,In Stock
623,623,Camera 12,Electronics,TechSphere,479.7,In Stock
624,624,Camera 12,Electronics,Innovatech,125.84,Out of Stock
625,625,Smartwatch 12,Accessories,TechGiant,914.5,Out of Stock
626,626,Smartwatch 12,Accessories,GadgetUniverse,624.24,Out of Stock
627,627,Smartwatch 12,Accessories,Innovatech,544.5,Out of Stock
628,628,Smartwatch 12,Accessories,TechSphere,233.16,In Stock
629,629,Smartwatch 12,Accessories,ElectroBuddy,1088.4,Low Stock
630,630,Tablet 12,Electronics,ElectroWorld,160.16,Low Stock
631,631,Tablet 12,Electronics,TechGiant,658.44,In Stock
632,632,Tablet 12,Electronics,GadgetUniverse,1485.2,In Stock
633,633,Tablet 12,Electronics,MantaElectronics,1569.69,Low Stock
634,634,Tablet 12,Electronics,ElectroBuddy,787.4,Out of Stock
635,635,Drone 12,Electronics,ElectroBuddy,1441.26,Low Stock
636,636,Drone 12,Electronics,Innovatech,508.64,Out of Stock
637,637,Drone 12,Electronics,TechSphere,1314.17,In Stock
638,638,Drone 12,Electronics,GadgetUniverse,727.88,Out of Stock
639,639,Drone 12,Electronics,ElectroWorld,1030.4,Out of Stock
640,640,Printer 12,Office Supplies,MantaElectronics,426.6,Low Stock
641,641,Printer 12,Office Supplies,ElectroBuddy,825.6,Low Stock
642,642,Printer 12,Office Supplies,TechGiant,710.79,In Stock
643,643,Printer 12,Office Supplies,Innovatech,401.31,Low Stock
644,644,Printer 12,Office Supplies,ElectroWorld,955.32,Low Stock
645,645,Monitor 12,Electronics,ElectroBuddy,742.76,Low Stock
646,646,Monitor 12,Electronics,MantaElectronics,1305.71,Low Stock
647,647,Monitor 12,Electronics,ElectroWorld,1087.78,Out of Stock
648,648,Monitor 12,Electronics,Innovatech,202.86,Low Stock
649,649,Monitor 12,Electronics,GadgetUniverse,132.06,In Stock
650,650,Keyboard 12,Accessories,ElectroWorld,827.4,In Stock
651,651,Keyboard 12,Accessories,GadgetUniverse,953.28,Low Stock
652,652,Keyboard 12,Accessories,MantaElectronics,1370.59,Low Stock
653,653,Keyboard 12,Accessories,Innovatech,928.52,Out of Stock
654,654,Keyboard 12,Accessories,ElectroBuddy,153.72,In Stock
655,655,Mouse 12,Accessories,ElectroBuddy,734.47,Low Stock
656,656,Mouse 12,Accessories,Innovatech,571.14,In Stock
657,657,Mouse 12,Accessories,ElectroWorld,940.76,Low Stock
658,658,Mouse 12,Accessories,TechGiant,249.15,In Stock
659,659,Mouse 12,Accessories,MantaElectronics,229.87,Low Stock
660,660,Smartphone 13,Electronics,TechGiant,165.1,Out of Stock
661,661,Smartphone 13,Electronics,ElectroWorld,760.41,Out of Stock
662,662,Smartphone 13,Electronics,ElectroBuddy,908.46,In Stock
663,663,Smartphone 13,Electronics,TechSphere,1507.05,Out of Stock
664,664,Smartphone 13,Electronics,GadgetUniverse,1076.96,Out of Stock
665,665,Laptop 13,Electronics,Innovatech,1004.15,In Stock
666,666,Laptop 13,Electronics,TechGiant,422.5,In Stock
667,667,Laptop 13,Electronics,ElectroBuddy,167.99,In Stock
668,668,Laptop 13,Electronics,MantaElectronics,86.45,Low Stock
669,669,Laptop 13,Electronics,TechSphere,672.62,Low Stock
