,Unnamed: 0,Item,Category,Vendor,Sale Price,Stock Status
670,670,Headphones 13,Accessories,Innovatech,234.52,Out of Stock
671,671,Headphones 13,Accessories,ElectroWorld,285.0,In Stock
672,672,Headphones 13,Accessories,TechSphere,242.54,Out of Stock
673,673,Headphones 13,Accessories,GadgetUniverse,1080.72,Low Stock
674,674,Headphones 13,Accessories,ElectroBuddy,1086.3,Low Stock
675,675,Camera 13,Electronics,TechSphere,805.22,Out of Stock
676,676,Camera 13,Electronics,MantaElectronics,583.05,Low Stock
677,677,Camera 13,Electronics,ElectroBuddy,1310.54,Low Stock
678,678,Camera 13,Electronics,GadgetUniverse,793.5,Out of Stock
679,679,Camera 13,Electronics,TechGiant,552.0,Low Stock
680,680,Smartwatch 13,Accessories,MantaElectronics,1260.9,Low Stock
681,681,Smartwatch 13,Accessories,Innovatech,194.04,In Stock
682,682,Smartwatch 13,Accessories,TechSphere,91.08,In Stock
683,683,Smartwatch 13,Accessories,ElectroBuddy,225.6,In Stock
684,684,Smartwatch 13,Accessories,TechGiant,378.12,Out of Stock
685,685,Tablet 13,Electronics,TechGiant,579.34,In Stock
686,686,Tablet 13,Electronics,TechSphere,527.04,Low Stock
687,687,Tablet 13,Electronics,MantaElectronics,497.62,Low Stock
688,688,Tablet 13,Electronics,ElectroWorld,91.14,In Stock
689,689,Tablet 13,Electronics,Innovatech,106.26,Low Stock
690,690,Drone 13,Electronics,Innovatech,223.78,Low Stock
691,691,Drone 13,Electronics,MantaElectronics,772.52,In Stock
692,692,Drone 13,Electronics,TechGiant,1156.65,Low Stock
693,693,Drone 13,Electronics,ElectroWorld,175.84,In Stock
694,694,Drone 13,Electronics,TechSphere,231.28,In Stock
695,695,Printer 13,Office Supplies,TechGiant,1338.82,Low Stock
696,696,Printer 13,Office Supplies,ElectroBuddy,526.47,Out of Stock
697,697,Printer 13,Office Supplies,MantaElectronics,1463.49,In Stock
698,698,Printer 13,Office Supplies,ElectroWorld,350.75,Low Stock
699,699,Printer 13,Office Supplies,GadgetUniverse,151.8,Out of Stock
700,700,Monitor 13,Electronics,ElectroBuddy,397.67,Out of Stock
701,701,Monitor 13,Electronics,MantaElectronics,908.05,Low Stock
702,702,Monitor 13,Electronics,TechSphere,1240.8,In Stock
703,703,Monitor 13,Electronics,TechGiant,793.44,In Stock
704,704,Monitor 13,Electronics,Innovatech,618.69,In Stock
705,705,Keyboard 13,Accessories,TechGiant,1029.6,In Stock
706,706,Keyboard 13,Accessories,ElectroWorld,285.6,Out of Stock
707,707,Keyboard 13,Accessories,Innovatech,219.52,In Stock
708,708,Keyboard 13,Accessories,GadgetUniverse,310.89,Out of Stock
709,709,Keyboard 13,Accessories,MantaElectronics,655.62,Low Stock
710,710,Mouse 13,Accessories,TechGiant,302.26,Low Stock
711,711,Mouse 13,Accessories,ElectroWorld,1177.33,In Stock
712,712,Mouse 13,Accessories,Innovatech,942.48,Out of Stock
713,713,Mouse 13,Accessories,TechSphere,508.68,Out of Stock
714,714,Mouse 13,Accessories,MantaElectronics,214.2,Low Stock
715,715,Smartphone 14,Electronics,Innovatech,1169.98,Low Stock
716,716,Smartphone 14,Electronics,TechSphere,866.58,Out of Stock
717,717,Smartphone 14,Electronics,TechGiant,883.65,Out of Stock
718,718,Smartphone 14,Electronics,ElectroBuddy,171.72,Low Stock
719,719,Smartphone 14,Electronics,GadgetUniverse,183.15,Low Stock
720,720,Laptop 14,Electronics,GadgetUniverse,677.6,Low Stock
721,721,Laptop 14,Electronics,MantaElectronics,1282.48,In Stock
722,722,Laptop 14,Electronics,ElectroWorld,457.52,Low Stock
723,723,Laptop 14,Electronics,ElectroBuddy,664.56,Low Stock
724,724,Laptop 14,Electronics,TechSphere,979.2,Low Stock
725,725,Headphones 14,Accessories,ElectroBuddy,686.56,In Stock
726,726,Headphones 14,Accessories,TechSphere,1467.72,Out of Stock
727,727,Headphones 14,Accessories,MantaElectronics,650.81,Out of Stock
728,728,Headphones 14,Accessories,Innovatech,365.19,Low Stock
729,729,Headphones 14,Accessories,TechGiant,1283.17,In Stock
730,730,Camera 14,Electronics,ElectroBuddy,1428.32,In Stock
731,731,Camera 14,Electronics,ElectroWorld,641.86,Out of Stock
732,732,Camera 14,Electronics,TechGiant,519.0,Out of Stock
733,733,Camera 14,Electronics,MantaElectronics,813.12,In Stock
734,734,Camera 14,Electronics,GadgetUniverse,1110.33,Out of Stock
735,735,Smartwatch 14,Accessories,GadgetUniverse,924.56,Low Stock
736,736,Smartwatch 14,Accessories,TechGiant,301.32,Low Stock
737,737,Smartwatch 14,Accessories,TechSphere,1361.7,Out of Stock
738,738,Smartwatch 14,Accessories,ElectroWorld,454.02,Low Stock
739,739,Smartwatch 14,Accessories,Innovatech,325.68,Low Stock
740,740,Tablet 14,Electronics,GadgetUniverse,339.25,In Stock
741,741,Tablet 14,Electronics,Innovatech,612.0,Low Stock
742,742,Tablet 14,Electronics,MantaElectronics,1094.8,In Stock
743,743,Tablet 14,Electronics,TechGiant,302.76,Low Stock
744,744,Tablet 14,Electronics,TechSphere,918.5,In Stock
745,745,Drone 14,Electronics,TechSphere,949.2,Low Stock
746,746,Drone 14,Electronics,GadgetUniverse,336.69,Low Stock
747,747,Drone 14,Electronics,ElectroWorld,1205.28,In Stock
748,748,Drone 14,Electronics,TechGiant,740.37,In Stock
749,749,Drone 14,Electronics,Innovatech,702.8,Low Stock
750,750,Printer 14,Office Supplies,ElectroBuddy,1117.2,Low Stock
751,751,Printer 14,Office Supplies,TechSphere,1332.45,Out of Stock
752,752,Printer 14,Office Supplies,ElectroWorld,1112.16,Low Stock
753,753,Printer 14,Office Supplies,MantaElectronics,629.46,Out of Stock
754,754,Printer 14,Office Supplies,Innovatech,336.35,Out of Stock
755,755,Monitor 14,Electronics,ElectroWorld,353.05,In Stock
756,756,Monitor 14,Electronics,ElectroBuddy,586.16,In Stock
757,757,Monitor 14,Electronics,Innovatech,610.73,In Stock
758,758,Monitor 14,Electronics,MantaElectronics,1532.2,Low Stock
759,759,Monitor 14,Electronics,TechSphere,1320.6,Low Stock
760,760,Keyboard 14,Accessories,GadgetUniverse,565.76,In Stock
761,761,Keyboard 14,Accessories,MantaElectronics,838.35,Low Stock
762,762,Keyboard 14,Accessories,TechGiant,907.18,In Stock
763,763,Keyboard 14,Accessories,Innovatech,193.17,Out of Stock
764,764,Keyboard 14,Accessories,TechSphere,883.06,Out of Stock
765,765,Mouse 14,Accessories,ElectroWorld,194.79,Low Stock
766,766,Mouse 14,Accessories,ElectroBuddy,1235.52,In Stock
767,767,Mouse 14,Accessories,MantaElectronics,1120.0,In Stock
768,768,Mouse 14,Accessories,GadgetUniverse,99.82,In Stock
769,769,Mouse 14,Accessories,TechGiant,1378.7,Low Stock
770,770,Smartphone 15,Electronics,Innovatech,261.67,Low Stock
771,771,Smartphone 15,Electronics,ElectroWorld,448.05,Out of Stock
772,772,Smartphone 15,Electronics,GadgetUniverse,1269.48,Low Stock
773,773,Smartphone 15,Electronics,TechSphere,872.3,Out of Stock
774,774,Smartphone 15,Electronics,TechGiant,521.6,In Stock
775,775,Laptop 15,Electronics,ElectroWorld,706.82,Out of Stock
776,776,Laptop 15,Electronics,ElectroBuddy,535.08,Low Stock
777,777,Laptop 15,Electronics,GadgetUniverse,1121.97,In Stock
778,778,Laptop 15,Electronics,TechSphere,1207.33,Low Stock
779,779,Laptop 15,Electronics,MantaElectronics,519.68,Out of Stock
780,780,Headphones 15,Accessories,ElectroBuddy,1038.24,Low Stock
781,781,Headphones 15,Accessories,GadgetUniverse,523.32,Low Stock
782,782,Headphones 15,Accessories,MantaElectronics,803.0,Low Stock
783,783,Headphones 15,Accessories,ElectroWorld,104.25,Out of Stock
784,784,Headphones 15,Accessories,TechSphere,273.28,Out of Stock
785,785,Camera 15,Electronics,GadgetUniverse,1455.82,Low Stock
786,786,Camera 15,Electronics,ElectroBuddy,653.64,In Stock
787,787,Camera 15,Electronics,TechGiant,795.17,Out of Stock
788,788,Camera 15,Electronics,MantaElectronics,417.69,Low Stock
789,789,Camera 15,Electronics,ElectroWorld,286.96,In Stock
790,790,Smartwatch 15,Accessories,Innovatech,1002.78,In Stock
791,791,Smartwatch 15,Accessories,TechGiant,1123.12,Low Stock
792,792,Smartwatch 15,Accessories,TechSphere,1213.82,Out of Stock
793,793,Smartwatch 15,Accessories,MantaElectronics,1489.94,Low Stock
794,794,Smartwatch 15,Accessories,GadgetUniverse,1160.65,Low Stock
795,795,Tablet 15,Electronics,ElectroBuddy,575.17,In Stock
796,796,Tablet 15,Electronics,Innovatech,523.6,Low Stock
797,797,Tablet 15,Electronics,TechSphere,286.77,In Stock
798,798,Tablet 15,Electronics,GadgetUniverse,1234.32,Low Stock
799,799,Tablet 15,Electronics,TechGiant,964.62,Out of Stock
800,800,Drone 15,Electronics,ElectroWorld,68.9,Out of Stock
801,801,Drone 15,Electronics,TechGiant,790.51,Low Stock
802,802,Drone 15,Electronics,MantaElectronics,887.5,Out of Stock
803,803,Drone 15,Electronics,GadgetUniverse,332.28,In Stock
804,804,Drone 15,Electronics,TechSphere,169.88,Out of Stock
805,805,Printer 15,Office Supplies,Innovatech,296.06,Low Stock
806,806,Printer 15,Office Supplies,GadgetUniverse,914.62,In Stock
807,807,Printer 15,Office Supplies,TechGiant,123.05,Low Stock
808,808,Printer 15,Office Supplies,ElectroBuddy,185.6,Low Stock
809,809,Printer 15,Office Supplies,TechSphere,876.96,Out of Stock
810,810,Monitor 15,Electronics,ElectroWorld,329.22,Low Stock
811,811,Monitor 15,Electronics,TechSphere,760.24,Low Stock
812,812,Monitor 15,Electronics,Innovatech,1161.1,In Stock
813,813,Monitor 15,Electronics,TechGiant,1064.36,In Stock
814,814,Monitor 15,Electronics,GadgetUniverse,147.29,Out of Stock
815,815,Keyboard 15,Accessories,TechSphere,773.5,Low Stock
816,816,Keyboard 15,Accessories,MantaElectronics,1346.8,In Stock
817,817,Keyboard 15,Accessories,ElectroBuddy,408.2,In Stock
818,818,Keyboard 15,Accessories,Innovatech,996.3,Out of Stock
819,819,Keyboard 15,Accessories,GadgetUniverse,160.65,Low Stock
820,820,Mouse 15,Accessories,ElectroBuddy,513.57,In Stock
821,821,Mouse 15,Accessories,ElectroWorld,664.24,In Stock
822,822,Mouse 15,Accessories,GadgetUniverse,683.63,In Stock
823,823,Mouse 15,Accessories,TechGiant,1009.14,Low Stock
824,824,Mouse 15,Accessories,MantaElectronics,513.92,Out of Stock
825,825,Smartphone 16,Electronics,ElectroBuddy,81.95,Low Stock
826,826,Smartphone 16,Electronics,Innovatech,902.48,In Stock
827,827,Smartphone 16,Electronics,ElectroWorld,1368.06,Out of Stock
828,828,Smartphone 16,Electronics,TechGiant,907.5,Low Stock
829,829,Smartphone 16,Electronics,TechSphere,1200.48,Out of Stock
830,830,Laptop 16,Electronics,ElectroBuddy,392.49,In Stock
831,831,Laptop 16,Electronics,Innovatech,606.3,Low Stock
832,832,Laptop 16,Electronics,ElectroWorld,1364.76,In Stock
833,833,Laptop 16,Electronics,TechGiant,234.9,Low Stock
834,834,Laptop 16,Electronics,GadgetUniverse,520.8,In Stock
835,835,Headphones 16,Accessories,Innovatech,1006.2,In Stock
836,836,Headphones 16,Accessories,TechSphere,1374.92,Low Stock
837,837,Headphones 16,Accessories,ElectroWorld,556.26,Low Stock
838,838,Headphones 16,Accessories,GadgetUniverse,1092.5,Low Stock
839,839,Headphones 16,Accessories,MantaElectronics,548.24,Out of Stock
840,840,Camera 16,Electronics,GadgetUniverse,759.43,In Stock
841,841,Camera 16,Electronics,TechSphere,1087.83,Low Stock
842,842,Camera 16,Electronics,TechGiant,1382.52,Low Stock
843,843,Camera 16,Electronics,MantaElectronics,437.76,In Stock
844,844,Camera 16,Electronics,ElectroBuddy,485.0,Out of Stock
845,845,Smartwatch 16,Accessories,GadgetUniverse,496.12,Low Stock
846,846,Smartwatch 16,Accessories,Innovatech,78.88,In Stock
847,847,Smartwatch 16,Accessories,MantaElectronics,1209.09,In Stock
848,848,Smartwatch 16,Accessories,ElectroWorld,383.46,Out of Stock
849,849,Smartwatch 16,Accessories,TechGiant,833.16,Low Stock
850,850,Tablet 16,Electronics,TechSphere,1106.82,Low Stock
851,851,Tablet 16,Electronics,MantaElectronics,644.0,Out of Stock
852,852,Tablet 16,Electronics,ElectroWorld,744.18,In Stock
853,853,Tablet 16,Electronics,ElectroBuddy,847.32,In Stock
854,854,Tablet 16,Electronics,TechGiant,1228.08,Low Stock
855,855,Drone 16,Electronics,TechSphere,216.58,Out of Stock
856,856,Drone 16,Electronics,TechGiant,1032.92,Out of Stock
857,857,Drone 16,Electronics,MantaElectronics,817.8,Low Stock
858,858,Drone 16,Electronics,ElectroWorld,720.36,In Stock
859,859,Drone 16,Electronics,GadgetUniverse,1487.64,Out of Stock
860,860,Printer 16,Office Supplies,TechGiant,816.48,Low Stock
861,861,Printer 16,Office Supplies,ElectroWorld,338.8,Low Stock
862,862,Printer 16,Office Supplies,MantaElectronics,976.95,Out of Stock
863,863,Printer 16,Office Supplies,Innovatech,1064.7,In Stock
864,864,Printer 16,Office Supplies,ElectroBuddy,1027.0,In Stock
865,865,Monitor 16,Electronics,Innovatech,922.72,Out of Stock
866,866,Monitor 16,Electronics,GadgetUniverse,346.84,In Stock
867,867,Monitor 16,Electronics,TechSphere,678.0,In Stock
868,868,Monitor 16,Electronics,MantaElectronics,92.66,In Stock
869,869,Monitor 16,Electronics,ElectroWorld,1139.8,Low Stock
870,870,Keyboard 16,Accessories,TechSphere,453.87,In Stock
871,871,Keyboard 16,Accessories,ElectroWorld,363.05,Out of Stock
872,872,Keyboard 16,Accessories,ElectroBuddy,1271.7,Out of Stock
873,873,Keyboard 16,Accessories,MantaElectronics,1130.36,Out of Stock
874,874,Keyboard 16,Accessories,Innovatech,1022.13,Out of Stock
875,875,Mouse 16,Accessories,GadgetUniverse,1170.4,Low Stock
876,876,Mouse 16,Accessories,ElectroWorld,162.72,Out of Stock
877,877,Mouse 16,Accessories,MantaElectronics,525.0,Out of Stock
878,878,Mouse 16,Accessories,ElectroBuddy,963.75,In Stock
879,879,Mouse 16,Accessories,TechSphere,500.64,Out of Stock
880,880,Smartphone 17,Electronics,TechSphere,1228.75,Out of Stock
881,881,Smartphone 17,Electronics,ElectroWorld,599.64,In Stock
882,882,Smartphone 17,Electronics,MantaElectronics,1083.6,Low Stock
883,883,Smartphone 17,Electronics,GadgetUniverse,1047.96,Low Stock
884,884,Smartphone 17,Electronics,TechGiant,324.82,Low Stock
885,885,Laptop 17,Electronics,Innovatech,666.9,Low Stock
886,886,Laptop 17,Electronics,ElectroWorld,1251.66,Low Stock
887,887,Laptop 17,Electronics,GadgetUniverse,438.9,Low Stock
888,888,Laptop 17,Electronics,MantaElectronics,460.04,In Stock
889,889,Laptop 17,Electronics,TechGiant,93.94,Out of Stock
890,890,Headphones 17,Accessories,Innovatech,329.4,In Stock
891,891,Headphones 17,Accessories,MantaElectronics,226.32,In Stock
892,892,Headphones 17,Accessories,ElectroBuddy,1079.65,In Stock
893,893,Headphones 17,Accessories,GadgetUniverse,1490.68,In Stock
894,894,Headphones 17,Accessories,ElectroWorld,747.86,Low Stock
895,895,Camera 17,Electronics,Innovatech,501.6,Out of Stock
896,896,Camera 17,Electronics,ElectroBuddy,1170.0,Low Stock
897,897,Camera 17,Electronics,TechSphere,71.82,Out of Stock
898,898,Camera 17,Electronics,MantaElectronics,1143.9,In Stock
899,899,Camera 17,Electronics,GadgetUniverse,513.75,Out of Stock
900,900,Smartwatch 17,Accessories,TechSphere,365.2,Out of Stock
901,901,Smartwatch 17,Accessories,MantaElectronics,435.05,Low Stock
902,902,Smartwatch 17,Accessories,TechGiant,623.28,Low Stock
903,903,Smartwatch 17,Accessories,Innovatech,645.61,Out of Stock
904,904,Smartwatch 17,Accessories,ElectroBuddy,166.75,Out of Stock
905,905,Tablet 17,Electronics,TechSphere,702.24,In Stock
906,906,Tablet 17,Electronics,TechGiant,988.68,Low Stock
907,907,Tablet 17,Electronics,ElectroBuddy,945.84,In Stock
908,908,Tablet 17,Electronics,GadgetUniverse,694.26,Out of Stock
909,909,Tablet 17,Electronics,MantaElectronics,727.87,In Stock
910,910,Drone 17,Electronics,GadgetUniverse,879.12,Low Stock
911,911,Drone 17,Electronics,ElectroWorld,334.56,Out of Stock
912,912,Drone 17,Electronics,ElectroBuddy,245.28,In Stock
913,913,Drone 17,Electronics,TechGiant,1110.0,Low Stock
914,914,Drone 17,Electronics,TechSphere,741.0,Out of Stock
915,915,Printer 17,Office Supplies,TechGiant,1062.4,Low Stock
916,916,Printer 17,Office Supplies,MantaElectronics,805.14,Out of Stock
917,917,Printer 17,Office Supplies,ElectroBuddy,243.44,Low Stock
918,918,Printer 17,Office Supplies,GadgetUniverse,1553.65,In Stock
919,919,Printer 17,Office Supplies,Innovatech,841.34,In Stock
920,920,Monitor 17,Electronics,TechGiant,843.2,Out of Stock
921,921,Monitor 17,Electronics,Innovatech,205.0,In Stock
922,922,Monitor 17,Electronics,MantaElectronics,683.88,In Stock
923,923,Monitor 17,Electronics,ElectroWorld,853.05,Out of Stock
924,924,Monitor 17,Electronics,GadgetUniverse,1243.62,In Stock
925,925,Keyboard 17,Accessories,MantaElectronics,728.96,Low Stock
926,926,Keyboard 17,Accessories,ElectroWorld,111.72,Out of Stock
927,927,Keyboard 17,Accessories,GadgetUniverse,1244.6,Low Stock
928,928,Keyboard 17,Accessories,TechSphere,708.51,Out of Stock
929,929,Keyboard 17,Accessories,TechGiant,1125.3,Out of Stock
930,930,Mouse 17,Accessories,GadgetUniverse,107.88,In Stock
931,931,Mouse 17,Accessories,ElectroWorld,487.64,Low Stock
932,932,Mouse 17,Accessories,TechSphere,700.6,Out of Stock
933,933,Mouse 17,Accessories,MantaElectronics,792.54,Low Stock
934,934,Mouse 17,Accessories,TechGiant,979.08,Low Stock
935,935,Smartphone 18,Electronics,Innovatech,303.15,Low Stock
936,936,Smartphone 18,Electronics,TechGiant,707.84,Low Stock
937,937,Smartphone 18,Electronics,TechSphere,1096.46,In Stock
938,938,Smartphone 18,Electronics,MantaElectronics,1391.67,Low Stock
939,939,Smartphone 18,Electronics,ElectroWorld,1123.12,Low Stock
940,940,Laptop 18,Electronics,ElectroBuddy,266.4,Out of Stock
941,941,Laptop 18,Electronics,Innovatech,473.68,Out of Stock
942,942,Laptop 18,Electronics,TechGiant,1135.68,Out of Stock
943,943,Laptop 18,Electronics,MantaElectronics,417.45,In Stock
944,944,Laptop 18,Electronics,ElectroWorld,905.76,Low Stock
945,945,Headphones 18,Accessories,Innovatech,755.82,Low Stock
946,946,Headphones 18,Accessories,TechGiant,908.71,Out of Stock
947,947,Headphones 18,Accessories,GadgetUniverse,289.17,Out of Stock
948,948,Headphones 18,Accessories,ElectroWorld,1051.2,Out of Stock
949,949,Headphones 18,Accessories,MantaElectronics,447.59,In Stock
950,950,Camera 18,Electronics,ElectroBuddy,212.16,Out of Stock
951,951,Camera 18,Electronics,TechGiant,765.93,In Stock
952,952,Camera 18,Electronics,ElectroWorld,229.87,In Stock
953,953,Camera 18,Electronics,GadgetUniverse,838.98,Low Stock
954,954,Camera 18,Electronics,Innovatech,652.8,In Stock
955,955,Smartwatch 18,Accessories,MantaElectronics,600.6,Out of Stock
956,956,Smartwatch 18,Accessories,Innovatech,715.29,In Stock
957,957,Smartwatch 18,Accessories,GadgetUniverse,1070.65,Out of Stock
958,958,Smartwatch 18,Accessories,ElectroWorld,1109.82,In Stock
959,959,Smartwatch 18,Accessories,TechGiant,754.6,Out of Stock
960,960,Tablet 18,Electronics,TechSphere,508.2,Out of Stock
961,961,Tablet 18,Electronics,Innovatech,84.5,Out of Stock
962,962,Tablet 18,Electronics,GadgetUniverse,130.34,In Stock
963,963,Tablet 18,Electronics,MantaElectronics,1376.76,Low Stock
964,964,Tablet 18,Electronics,TechGiant,528.96,Out of Stock
965,965,Drone 18,Electronics,Innovatech,1638.42,Out of Stock
966,966,Drone 18,Electronics,TechGiant,952.5,In Stock
967,967,Drone 18,Electronics,MantaElectronics,341.28,Low Stock
968,968,Drone 18,Electronics,GadgetUniverse,1307.32,Low Stock
969,969,Drone 18,Electronics,TechSphere,670.8,Low Stock
970,970,Printer 18,Office Supplies,ElectroBuddy,1096.26,Out of Stock
971,971,Printer 18,Office Supplies,GadgetUniverse,463.32,In Stock
972,972,Printer 18,Office Supplies,TechGiant,196.35,Low Stock
973,973,Printer 18,Office Supplies,ElectroWorld,333.25,Out of Stock
974,974,Printer 18,Office Supplies,MantaElectronics,1420.96,In Stock
975,975,Monitor 18,Electronics,Innovatech,83.74,Low Stock
976,976,Monitor 18,Electronics,GadgetUniverse,129.2,Out of Stock
977,977,Monitor 18,Electronics,TechGiant,763.72,In Stock
978,978,Monitor 18,Electronics,ElectroWorld,443.7,Low Stock
979,979,Monitor 18,Electronics,MantaElectronics,1386.72,In Stock
980,980,Keyboard 18,Accessories,Innovatech,403.38,In Stock
981,981,Keyboard 18,Accessories,ElectroBuddy,180.32,Out of Stock
982,982,Keyboard 18,Accessories,TechGiant,1585.3,In Stock
983,983,Keyboard 18,Accessories,MantaElectronics,320.28,Low Stock
984,984,Keyboard 18,Accessories,GadgetUniverse,773.37,Out of Stock
985,985,Mouse 18,Accessories,TechGiant,515.0,In Stock
986,986,Mouse 18,Accessories,Innovatech,1135.82,In Stock
987,987,Mouse 18,Accessories,ElectroWorld,921.3,Low Stock
988,988,Mouse 18,Accessories,ElectroBuddy,412.5,In Stock
989,989,Mouse 18,Accessories,TechSphere,404.8,Low Stock
990,990,Smartphone 19,Electronics,TechSphere,828.85,Out of Stock
991,991,Smartphone 19,Electronics,ElectroWorld,1045.45,Out of Stock
992,992,Smartphone 19,Electronics,ElectroBuddy,586.71,Out of Stock
993,993,Smartphone 19,Electronics,Innovatech,546.25,Low Stock
994,994,Smartphone 19,Electronics,TechGiant,218.5,Out of Stock
995,995,Laptop 19,Electronics,Innovatech,1213.26,In Stock
996,996,Laptop 19,Electronics,GadgetUniverse,761.3,Out of Stock
997,997,Laptop 19,Electronics,TechGiant,1101.92,Low Stock
998,998,Laptop 19,Electronics,ElectroBuddy,1339.84,Low Stock
999,999,Laptop 19,Electronics,ElectroWorld,490.56,Out of Stock
